titulo,preco,rating,genero,disponibilidade,estoque,rating_cat,preco_normalizado
Chasing Heaven: What Dying Taught Me About Living,37.8,2,Spirituality,In stock,1,Ruim,0.5560224089635853
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,1,Spirituality,In stock,1,Muito Ruim,0.21808723489395757
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,2,Spirituality,In stock,1,Ruim,0.7266906762705081
A New Earth: Awakening to Your Life's Purpose,55.65,5,Spirituality,In stock,1,Excelente,0.9131652661064426
Logan Kade (Fallen Crest High #5.5),13.12,2,Academic,In stock,1,Ruim,0.062224889955982375
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Self Help,In stock,1,Muito Ruim,0.7270908363345339
How to Be Miserable: 40 Strategies You Already Use,46.03,1,Self Help,In stock,1,Muito Ruim,0.720688275310124
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,Self Help,In stock,1,Regular,0.8431372549019607
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,3,Self Help,In stock,1,Regular,0.041416566626650664
How to Stop Worrying and Start Living,46.49,5,Self Help,In stock,1,Excelente,0.7298919567827131
All the Light We Cannot See,29.87,5,Historical,In stock,1,Excelente,0.39735894357743096
The Girl You Left Behind (The Girl You Left Behind #1),15.79,1,Historical,In stock,1,Muito Ruim,0.11564625850340134
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,Christian,In stock,1,Excelente,0.8801520608243297
Crazy Love: Overwhelmed by a Relentless God,47.72,2,Christian,In stock,1,Ruim,0.754501800720288
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,1,Christian,In stock,1,Muito Ruim,0.31532613045218083
Silence in the Dark (Logan Point #4),58.33,3,Suspense,In stock,1,Regular,0.9667867146858743
The Grownup,35.88,1,Short Stories,In stock,1,Muito Ruim,0.5176070428171269
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,Novels,In stock,1,Excelente,0.896358543417367
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,Health,In stock,1,Regular,0.7811124449779911
"Eat Fat, Get Thin",54.07,2,Health,In stock,1,Ruim,0.8815526210484194
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,Health,In stock,1,Excelente,0.7943177270908364
The Art and Science of Low Carbohydrate Living,52.98,5,Health,In stock,1,Excelente,0.8597438975590235
Libertarianism for Beginners,51.33,2,Politics,In stock,1,Ruim,0.8267306922769107
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,Politics,In stock,1,Bom,0.853141256502601
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1,Politics,In stock,1,Muito Ruim,0.9373749499799919
Amid the Chaos,36.58,1,Cultural,In stock,1,Muito Ruim,0.5316126450580232
Dark Notes,19.19,5,Erotica,In stock,1,Excelente,0.1836734693877551
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,Crime,In stock,1,Muito Ruim,0.019207683073229308
